1126
175	835
635	788
714	840
483	842
115	844
375	846
93	848
372	849
797	850
639	851
charlie	257
906	852
650	659
752	1106
clothing	145
599	854
487	941
907	393
281	1055
695	501
511	1070
891	855
120	856
870	858
743	1058
225	861
104	862
20	107
453	559
691	864
642	865
739	866
527	1012
878	868
988	869
620	783
101	871
835	876
750	880
499	883
754	1097
908	672
839	928
437	994
461	550
863	885
338	887
330	900
503	819
478	902
524	903
945	905
90	822
773	906
526	908
132	909
722	910
724	912
914	913
238	914
447	1004
141	916
426	754
767	917
741	168
215	919
246	920
177	929
986	930
198	1022
898	351
551	934
463	936
544	938
348	1060
964	939
95	944
584	946
774	1105
987	952
227	901
905	954
280	751
384	957
681	907
664	961
457	1099
184	962
958	964
703	968
473	350
378	669
871	970
419	976
736	977
689	980
399	981
86	982
289	984
638	1062
586	311
825	225
888	827
516	987
803	989
545	993
680	995
fetch	50
644	687
374	611
264	996
896	999
price	31
318	1023
240	1001
407	1002
123	1003
230	565
city	58
455	1005
322	1008
802	1014
782	1017
729	321
980	1018
563	452
9	89
541	1095
838	1024
572	974
150	1093
955	1027
424	1028
687	427
167	1030
733	1031
135	960
561	1032
962	374
234	1036
730	1037
312	1038
595	356
536	1043
946	1044
894	1049
558	300
500	376
290	1050
813	1051
673	881
787	1056
233	608
329	1059
386	1067
583	763
931	1069
911	1071
851	282
377	1074
846	1075
185	1079
chicago	214
951	1080
278	1081
187	1082
452	1083
most	76
528	231
967	1084
806	1086
450	1087
713	1090
934	1100
603	1101
512	707
860	1104
